,,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_epsilon,param_gamma,param_kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
Output_0,0,0.1052861213684082,0.008957239315556738,0.05151534080505371,0.009967204593308139,0.1,0.01,0.01,rbf,"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'rbf'}",-0.0052547390133382745,-0.006478880800893343,-0.006413227016761906,-0.005525708622296752,-0.006852381208415461,-0.006104987332341147,0.000608587161012964,17
Output_0,1,0.09373154640197753,0.005102010073267182,0.04215221405029297,0.009183689267635258,0.1,0.01,0.1,rbf,"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'rbf'}",-0.0009189192928287818,-0.0010835794683369542,-0.0010873716789150613,-0.0010310554906997652,-0.0010894154980371643,-0.0010420682857635454,6.527524850313494e-05,7
Output_0,2,0.032672786712646486,0.0027754638013034023,0.0146697998046875,0.005477378283673143,0.1,0.01,1,rbf,"{'C': 0.1, 'epsilon': 0.01, 'gamma': 1, 'kernel': 'rbf'}",-7.266854159153884e-05,-7.858159892359072e-05,-6.615259241231624e-05,-7.336149860043992e-05,-7.219277281638612e-05,-7.259140086885437e-05,3.952179970761915e-06,5
Output_0,3,0.048004770278930665,0.0020549026913030365,0.022296810150146486,0.007356729936242373,0.1,0.1,0.01,rbf,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.010570249585444147,-0.012223485376193192,-0.012104521346062973,-0.01025386658620119,-0.013004386117309369,-0.011631301802242176,0.0010471999082655415,18
Output_0,4,0.015540695190429688,0.004419136806281175,0.003391265869140625,0.0027929034875245015,0.1,0.1,0.1,rbf,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.0037682739274875034,-0.003917453842197606,-0.004071984186475454,-0.0034873428188394256,-0.004143823926752047,-0.0038777757403504073,0.00023430809760653442,15
Output_0,5,0.0007977008819580079,0.0009769800669917564,0.0005255699157714844,0.0006740283170627404,0.1,0.1,1,rbf,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf'}",-0.0021905949534851863,-0.0024174504701607786,-0.002366106172495665,-0.002125739858667874,-0.002471739292600623,-0.0023143261494820255,0.00013339332207503598,14
Output_0,6,0.003001499176025391,0.006002998352050782,0.0,0.0,0.1,1,0.01,rbf,"{'C': 0.1, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.04612454783741657,-0.04955894769385513,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.0027247544703748734,19
Output_0,7,0.0,0.0,0.0,0.0,0.1,1,0.1,rbf,"{'C': 0.1, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.04612454783741657,-0.04955894769385513,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.0027247544703748734,19
Output_0,8,0.0,0.0,0.0,0.0,0.1,1,1,rbf,"{'C': 0.1, 'epsilon': 1, 'gamma': 1, 'kernel': 'rbf'}",-0.04612454783741657,-0.04955894769385513,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.0027247544703748734,19
Output_0,9,0.0031313419342041014,0.006262683868408203,0.0,0.0,0.1,10,0.01,rbf,"{'C': 0.1, 'epsilon': 10, 'gamma': 0.01, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.043980647983943466,-0.05139882418140987,-0.04819504990405542,0.002724754470374874,19
Output_0,10,0.0,0.0,0.0,0.0,0.1,10,0.1,rbf,"{'C': 0.1, 'epsilon': 10, 'gamma': 0.1, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.043980647983943466,-0.05139882418140987,-0.04819504990405542,0.002724754470374874,19
Output_0,11,0.0,0.0,0.0,0.0,0.1,10,1,rbf,"{'C': 0.1, 'epsilon': 10, 'gamma': 1, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.043980647983943466,-0.05139882418140987,-0.04819504990405542,0.002724754470374874,19
Output_0,12,0.0,0.0,0.0,0.0,0.1,20,0.01,rbf,"{'C': 0.1, 'epsilon': 20, 'gamma': 0.01, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.002724754470374876,19
Output_0,13,0.0,0.0,0.0,0.0,0.1,20,0.1,rbf,"{'C': 0.1, 'epsilon': 20, 'gamma': 0.1, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.002724754470374876,19
Output_0,14,0.0,0.0,0.0,0.0,0.1,20,1,rbf,"{'C': 0.1, 'epsilon': 20, 'gamma': 1, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.002724754470374876,19
Output_0,15,0.1071157455444336,0.008789091470551841,0.04506206512451172,0.0024532640447176204,1,0.01,0.01,rbf,"{'C': 1, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'rbf'}",-0.002017078841151846,-0.0022087703302604185,-0.002229216080570502,-0.002197278984159812,-0.002356721443435802,-0.0022018131359156762,0.00010857552750200273,12
Output_0,16,0.03238234519958496,0.0019885250420164655,0.012316036224365234,0.004643552889057981,1,0.01,0.1,rbf,"{'C': 1, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'rbf'}",-6.0083878922878624e-05,-6.051746172822501e-05,-5.5901113328106765e-05,-6.337081299281192e-05,-5.739705724467042e-05,-5.945406484333855e-05,2.5970421446923976e-06,4
Output_0,17,0.018142509460449218,0.004419784871501054,0.007258987426757813,0.006898165889777208,1,0.01,1,rbf,"{'C': 1, 'epsilon': 0.01, 'gamma': 1, 'kernel': 'rbf'}",-2.7322663376722823e-05,-3.468870979917382e-05,-3.3182880168121324e-05,-3.079000967743718e-05,-3.09801738631042e-05,-3.139288737691187e-05,2.4966792748923413e-06,3
Output_0,18,0.009879827499389648,0.005861723606175725,0.007445764541625976,0.007023680696742115,1,0.1,0.01,rbf,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.003817861611181442,-0.004072851764497129,-0.004217290272438653,-0.003620265595942201,-0.004346746167744071,-0.0040150030823606995,0.00026419784058048264,16
Output_0,19,0.0031178474426269533,0.0062356948852539075,0.0,0.0,1,0.1,0.1,rbf,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.0021208094854315387,-0.002148952887148377,-0.002142150742545628,-0.0020725074123142005,-0.0021832916864395154,-0.002133542442775852,3.653484641264664e-05,11
Output_0,20,0.0031308650970458983,0.006261730194091796,0.0,0.0,1,0.1,1,rbf,"{'C': 1, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf'}",-0.002092887416129525,-0.0019420623431107805,-0.0022570494542568857,-0.0018492196477433581,-0.002164521042200864,-0.0020611479806882825,0.00014776046584727442,9
Output_0,21,0.0,0.0,0.0,0.0,1,1,0.01,rbf,"{'C': 1, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.04612454783741657,-0.04955894769385513,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.0027247544703748734,19
Output_0,22,0.0031177520751953123,0.006235504150390625,0.0,0.0,1,1,0.1,rbf,"{'C': 1, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.04612454783741657,-0.04955894769385513,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.0027247544703748734,19
Output_0,23,0.0,0.0,0.0,0.0,1,1,1,rbf,"{'C': 1, 'epsilon': 1, 'gamma': 1, 'kernel': 'rbf'}",-0.04612454783741657,-0.04955894769385513,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.0027247544703748734,19
Output_0,24,0.0,0.0,0.0,0.0,1,10,0.01,rbf,"{'C': 1, 'epsilon': 10, 'gamma': 0.01, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.043980647983943466,-0.05139882418140987,-0.04819504990405542,0.002724754470374874,19
Output_0,25,0.0031243324279785155,0.006248664855957031,0.0,0.0,1,10,0.1,rbf,"{'C': 1, 'epsilon': 10, 'gamma': 0.1, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.043980647983943466,-0.05139882418140987,-0.04819504990405542,0.002724754470374874,19
Output_0,26,0.0,0.0,0.0,0.0,1,10,1,rbf,"{'C': 1, 'epsilon': 10, 'gamma': 1, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.043980647983943466,-0.05139882418140987,-0.04819504990405542,0.002724754470374874,19
Output_0,27,0.0,0.0,0.0,0.0,1,20,0.01,rbf,"{'C': 1, 'epsilon': 20, 'gamma': 0.01, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.002724754470374876,19
Output_0,28,0.0031241416931152345,0.006248283386230469,0.0,0.0,1,20,0.1,rbf,"{'C': 1, 'epsilon': 20, 'gamma': 0.1, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.002724754470374876,19
Output_0,29,0.0,0.0,0.0,0.0,1,20,1,rbf,"{'C': 1, 'epsilon': 20, 'gamma': 1, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.002724754470374876,19
Output_0,30,0.0915365219116211,0.007170374679754686,0.03517022132873535,0.009056179719124193,10,0.01,0.01,rbf,"{'C': 10, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'rbf'}",-0.0004255199938267395,-0.0004960887692422074,-0.00044963240247053194,-0.0005053018266792872,-0.0004918501749787006,-0.00047367863343949335,3.075685696703194e-05,6
Output_0,31,0.017183685302734376,0.0019313116070950054,0.00664052963256836,0.007366732812649937,10,0.01,0.1,rbf,"{'C': 10, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'rbf'}",-2.7489047189621477e-05,-2.5918688950764607e-05,-2.5780692732043224e-05,-2.5630187498758317e-05,-2.475029105885927e-05,-2.591378148600938e-05,8.869424175552778e-07,1
Output_0,32,0.023320388793945313,0.006981861578953725,0.0003971576690673828,0.0007943153381347656,10,0.01,1,rbf,"{'C': 10, 'epsilon': 0.01, 'gamma': 1, 'kernel': 'rbf'}",-2.6455648369282935e-05,-3.104759383121983e-05,-3.134393544464738e-05,-2.8943280714745662e-05,-2.708602765209405e-05,-2.897529720239797e-05,1.991173280851165e-06,2
Output_0,33,0.005759620666503906,0.0031847661924159897,0.0015958309173583984,0.0013529226969896996,10,0.1,0.01,rbf,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.0020495499728339682,-0.0023945408601517702,-0.002334054680337418,-0.002259019448018162,-0.0024315704976038692,-0.002293747091789038,0.00013536441096062037,13
Output_0,34,0.0030014514923095703,0.006002902984619141,0.0,0.0,10,0.1,0.1,rbf,"{'C': 10, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.001555596536792187,-0.001732704528955305,-0.0016633827987294705,-0.0016108394416808444,-0.001632352488824519,-0.001638975158996465,5.859761199907703e-05,8
Output_0,35,0.0031251907348632812,0.0062503814697265625,0.0,0.0,10,0.1,1,rbf,"{'C': 10, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf'}",-0.002092887416129525,-0.0019420623431107805,-0.0022570494542568857,-0.0018492196477433581,-0.002164521042200864,-0.0020611479806882825,0.00014776046584727442,9
Output_0,36,0.0,0.0,0.0,0.0,10,1,0.01,rbf,"{'C': 10, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.04612454783741657,-0.04955894769385513,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.0027247544703748734,19
Output_0,37,0.0,0.0,0.0,0.0,10,1,0.1,rbf,"{'C': 10, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.04612454783741657,-0.04955894769385513,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.0027247544703748734,19
Output_0,38,0.0,0.0,0.0,0.0,10,1,1,rbf,"{'C': 10, 'epsilon': 1, 'gamma': 1, 'kernel': 'rbf'}",-0.04612454783741657,-0.04955894769385513,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.0027247544703748734,19
Output_0,39,0.003124237060546875,0.00624847412109375,0.0,0.0,10,10,0.01,rbf,"{'C': 10, 'epsilon': 10, 'gamma': 0.01, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.043980647983943466,-0.05139882418140987,-0.04819504990405542,0.002724754470374874,19
Output_0,40,0.0,0.0,0.0,0.0,10,10,0.1,rbf,"{'C': 10, 'epsilon': 10, 'gamma': 0.1, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.043980647983943466,-0.05139882418140987,-0.04819504990405542,0.002724754470374874,19
Output_0,41,0.0,0.0,0.0,0.0,10,10,1,rbf,"{'C': 10, 'epsilon': 10, 'gamma': 1, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.043980647983943466,-0.05139882418140987,-0.04819504990405542,0.002724754470374874,19
Output_0,42,0.0,0.0,0.0,0.0,10,20,0.01,rbf,"{'C': 10, 'epsilon': 20, 'gamma': 0.01, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.002724754470374876,19
Output_0,43,0.0,0.0,0.0,0.0,10,20,0.1,rbf,"{'C': 10, 'epsilon': 20, 'gamma': 0.1, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.002724754470374876,19
Output_0,44,0.0031306266784667967,0.0062612533569335925,0.0,0.0,10,20,1,rbf,"{'C': 10, 'epsilon': 20, 'gamma': 1, 'kernel': 'rbf'}",-0.046124547837416555,-0.04955894769385514,-0.049912281823652066,-0.04398064798394346,-0.05139882418140987,-0.04819504990405542,0.002724754470374876,19
Output_1,0,0.1088752269744873,0.007365312773058753,0.05372762680053711,0.007923438029795473,0.1,0.01,0.01,rbf,"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'rbf'}",-0.045222789452201866,-0.047902457941223664,-0.04947328061505183,-0.046933195412472824,-0.041900022161946764,-0.04628634911657939,0.002590666846670467,17
Output_1,1,0.10283246040344238,0.010623627147207734,0.0556605339050293,0.010416450976625176,0.1,0.01,0.1,rbf,"{'C': 0.1, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'rbf'}",-0.03828194111782972,-0.04073421494126654,-0.04340283394166309,-0.041065675006624384,-0.03664923043440173,-0.04002677908835709,0.00234221310049854,14
Output_1,2,0.09876389503479004,0.012746454043139725,0.05494427680969238,0.007025471584652452,0.1,0.01,1,rbf,"{'C': 0.1, 'epsilon': 0.01, 'gamma': 1, 'kernel': 'rbf'}",-0.009380503017571349,-0.010396489651033769,-0.011274333390629323,-0.010564775832759247,-0.009179205191017755,-0.010159061416602288,0.0007785986557336687,8
Output_1,3,0.07019205093383789,0.00945113229375658,0.0546879768371582,0.012690773073226665,0.1,0.1,0.01,rbf,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.04539817496039867,-0.04814196182250153,-0.049522408420203716,-0.04702225448354704,-0.04194773818861901,-0.04640650757505399,0.002607571394240037,18
Output_1,4,0.07633042335510254,0.006535451178280971,0.04537730216979981,0.002123476893858349,0.1,0.1,0.1,rbf,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.039016340976587634,-0.04148842557694423,-0.043784797984608194,-0.04128915814995631,-0.03703709610553717,-0.04052316375872671,0.0023056416975728512,16
Output_1,5,0.05624237060546875,0.007645513924870513,0.02187047004699707,0.007653098337764401,0.1,0.1,1,rbf,"{'C': 0.1, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf'}",-0.01573821459416778,-0.01735059665697666,-0.01827751901629302,-0.0174291748351051,-0.014946158209814051,-0.016748332662471326,0.0012192497822474705,10
Output_1,6,0.0,0.0,0.0,0.0,0.1,1,0.01,rbf,"{'C': 0.1, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.04735675437349876,-0.04976907132173697,-0.05063734644974417,-0.04799597629067275,-0.04314973717562626,-0.047781777122255786,0.0025994589478299983,28
Output_1,7,0.003124570846557617,0.006249141693115233,0.0,0.0,0.1,1,0.1,rbf,"{'C': 0.1, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.04735675437349876,-0.04976907132173697,-0.05063734644974417,-0.04799597629067275,-0.04314973717562626,-0.047781777122255786,0.0025994589478299983,28
Output_1,8,0.0,0.0,0.0,0.0,0.1,1,1,rbf,"{'C': 0.1, 'epsilon': 1, 'gamma': 1, 'kernel': 'rbf'}",-0.04735675437349876,-0.04976907132173697,-0.05063734644974417,-0.04799597629067275,-0.04314973717562626,-0.047781777122255786,0.0025994589478299983,28
Output_1,9,0.0,0.0,0.0,0.0,0.1,10,0.01,rbf,"{'C': 0.1, 'epsilon': 10, 'gamma': 0.01, 'kernel': 'rbf'}",-0.04735675437349877,-0.04976907132173697,-0.05063734644974418,-0.04799597629067275,-0.04314973717562626,-0.047781777122255786,0.0025994589478299996,28
Output_1,10,0.003123950958251953,0.006247901916503906,0.0,0.0,0.1,10,0.1,rbf,"{'C': 0.1, 'epsilon': 10, 'gamma': 0.1, 'kernel': 'rbf'}",-0.04735675437349877,-0.04976907132173697,-0.05063734644974418,-0.04799597629067275,-0.04314973717562626,-0.047781777122255786,0.0025994589478299996,28
Output_1,11,0.0,0.0,0.0,0.0,0.1,10,1,rbf,"{'C': 0.1, 'epsilon': 10, 'gamma': 1, 'kernel': 'rbf'}",-0.04735675437349877,-0.04976907132173697,-0.05063734644974418,-0.04799597629067275,-0.04314973717562626,-0.047781777122255786,0.0025994589478299996,28
Output_1,12,0.0031241893768310545,0.006248378753662109,0.0,0.0,0.1,20,0.01,rbf,"{'C': 0.1, 'epsilon': 20, 'gamma': 0.01, 'kernel': 'rbf'}",-0.04735675437349871,-0.049769071321736955,-0.050637346449744165,-0.04799597629067275,-0.04314973717562626,-0.04778177712225577,0.0025994589478299966,19
Output_1,13,0.0,0.0,0.0,0.0,0.1,20,0.1,rbf,"{'C': 0.1, 'epsilon': 20, 'gamma': 0.1, 'kernel': 'rbf'}",-0.04735675437349871,-0.049769071321736955,-0.050637346449744165,-0.04799597629067275,-0.04314973717562626,-0.04778177712225577,0.0025994589478299966,19
Output_1,14,0.0,0.0,0.0,0.0,0.1,20,1,rbf,"{'C': 0.1, 'epsilon': 20, 'gamma': 1, 'kernel': 'rbf'}",-0.04735675437349871,-0.049769071321736955,-0.050637346449744165,-0.04799597629067275,-0.04314973717562626,-0.04778177712225577,0.0025994589478299966,19
Output_1,15,0.10355134010314941,0.008028166035500746,0.05624265670776367,0.007644480321227259,1,0.01,0.01,rbf,"{'C': 1, 'epsilon': 0.01, 'gamma': 0.01, 'kernel': 'rbf'}",-0.03826931040505695,-0.040738399558313425,-0.04338011921522709,-0.04104642039552408,-0.03663417704142003,-0.04001368532310831,0.0023404507977412762,13
Output_1,16,0.10631756782531739,0.011667387342255647,0.04960346221923828,0.006609832037726444,1,0.01,0.1,rbf,"{'C': 1, 'epsilon': 0.01, 'gamma': 0.1, 'kernel': 'rbf'}",-0.009040206857319908,-0.009906623043906574,-0.010768687359288931,-0.010211715739091562,-0.008763295248107301,-0.009738105649542856,0.0007419058339872804,7
Output_1,17,0.10126738548278809,0.00539512313727911,0.03124370574951172,2.2404040505262916e-05,1,0.01,1,rbf,"{'C': 1, 'epsilon': 0.01, 'gamma': 1, 'kernel': 'rbf'}",-0.0016311341284356844,-0.0017165160268662783,-0.0016725895335101674,-0.0015238552963807673,-0.0015577910257117131,-0.0016203772021809218,7.115900561628985e-05,2
Output_1,18,0.07645764350891113,0.007200479149198702,0.036576128005981444,0.005726619683802342,1,0.1,0.01,rbf,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.03897971637129705,-0.04138017577886782,-0.04373280874365539,-0.04122486573437205,-0.03700345852592943,-0.040464205030824346,0.0022926774871374054,15
Output_1,19,0.05809354782104492,0.006298967068132224,0.022716474533081055,0.0067431684639654675,1,0.1,0.1,rbf,"{'C': 1, 'epsilon': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.014816274889204749,-0.016581211438018374,-0.017215543935730764,-0.016588979372753256,-0.014181977788040003,-0.01587679748474943,0.001165569912033667,9
Output_1,20,0.022611331939697266,0.006985333787041977,0.0062487125396728516,0.0076530786658461055,1,0.1,1,rbf,"{'C': 1, 'epsilon': 0.1, 'gamma': 1, 'kernel': 'rbf'}",-0.004752476681588152,-0.004998549587268619,-0.005012563889337014,-0.004800797863177239,-0.004446664528170094,-0.004802210509908224,0.0002057600407834968,6
Output_1,21,0.0,0.0,0.0,0.0,1,1,0.01,rbf,"{'C': 1, 'epsilon': 1, 'gamma': 0.01, 'kernel': 'rbf'}",-0.04735675437349876,-0.04976907132173697,-0.05063734644974417,-0.04799597629067275,-0.04314973717562626,-0.047781777122255786,0.0025994589478299983,28
Output_1,22,0.0,0.0,0.0,0.0,1,1,0.1,rbf,"{'C': 1, 'epsilon': 1, 'gamma': 0.1, 'kernel': 'rbf'}",-0.04735675437349876,-0.04976907132173697,-0.05063734644974417,-0.04799597629067275,-0.04314973717562626,-0.047781777122255786,0.0025994589478299983,28
